Script started on 2020-02-06 17:17:08-05:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
bash: /home/umrigar/cs240/bin/student.rc: Permission denied
rbey1@g7-31:/import/linux/home1/rbey1/i240b/submit/lab2$ \[Kcd ~/i4[K240/[Kb/submit/lab2
rbey1@g7-31:~/i240b/submit/lab2$ cp -r ~/s][K[Kcs240/labs [K/lab2/exercises/* .
cp: cannot stat '/home/rbey1/cs240/labs/lab2/exercises/*': No such file or directory
rbey1@g7-31:~/i240b/submit/lab2$ cp -r ~/cs240/labs/lab2/exercises/* .[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K c[K[Kcd ..
rbey1@g7-31:~/i240b/submit$ cd[K[Kcd ..
rbey1@g7-31:~/i240b$ cd ..
rbey1@g7-31:~$ cd ..
rbey1@g7-31:/home$ ls
aabrey1      cviezel1	       jleona15     nanohub	       slin100
remote: Compressing objects:   1% (1/84)   [Kremote: Compressing objects:   2% (2/84)   [Kremote: Compressing objects:   3% (3/84)   [Kremote: Compressing objects:   4% (4/84)   [Kremote: Compressing objects:   5% (5/84)   [Kremote: Compressing objects:   7% (6/84)   [Kremote: Compressing objects:   8% (7/84)   [Kremote: Compressing objects:   9% (8/84)   [Kremote: Compressing objects:  10% (9/84)   [Kremote: Compressing objects:  11% (10/84)   [Kremote: Compressing objects:  13% (11/84)   [Kremote: Compressing objects:  14% (12/84)   [Kremote: Compressing objects:  15% (13/84)   [Kremote: Compressing objects:  16% (14/84)   [Kremote: Compressing objects:  17% (15/84)   [Kremote: Compressing objects:  19% (16/84)   [Kremote: Compressing objects:  20% (17/84)   [Kremote: Compressing objects:  21% (18/84)   [Kremote: Compressing objects:  22% (19/84)   [Kremote: Compressing objects:  23% (20/84)   [Kremote: Compressing objects:  25% (21/84)   [Kremote: Compressing objects:  26% (22/84)   [Kremote: Compressing objects:  27% (23/84)   [Kremote: Compressing objects:  28% (24/84)   [Kremote: Compressing objects:  29% (25/84)   [Kremote: Compressing objects:  30% (26/84)   [Kremote: Compressing objects:  32% (27/84)   [Kremote: Compressing objects:  33% (28/84)   [Kremote: Compressing objects:  34% (29/84)   [Kremote: Compressing objects:  35% (30/84)   [Kremote: Compressing objects:  36% (31/84)   [Kremote: Compressing objects:  38% (32/84)   [Kremote: Compressing objects:  39% (33/84)   [Kremote: Compressing objects:  40% (34/84)   [Kremote: Compressing objects:  41% (35/84)   [Kremote: Compressing objects:  42% (36/84)   [Kremote: Compressing objects:  44% (37/84)   [Kremote: Compressing objects:  45% (38/84)   [Kremote: Compressing objects:  46% (39/84)   [Kremote: Compressing objects:  47% (40/84)   [Kremote: Compressing objects:  48% (41/84)   [Kremote: Compressing objects:  50% (42/84)   [Kremote: Compressing objects:  51% (43/84)   [Kremote: Compressing objects:  52% (44/84)   [Kremote: Compressing objects:  53% (45/84)   [Kremote: Compressing objects:  54% (46/84)   [Kremote: Compressing objects:  55% (47/84)   [Kremote: Compressing objects:  57% (48/84)   [Kremote: Compressing objects:  58% (49/84)   [Kremote: Compressing objects:  59% (50/84)   [Kremote: Compressing objects:  60% (51/84)   [Kremote: Compressing objects:  61% (52/84)   [Kremote: Compressing objects:  63% (53/84)   [Kremote: Compressing objects:  64% (54/84)   [Kremote: Compressing objects:  65% (55/84)   [Kremote: Compressing objects:  66% (56/84)   [Kremote: Compressing objects:  67% (57/84)   [Kremote: Compressing objects:  69% (58/84)   [Kremote: Compressing objects:  70% (59/84)   [Kremote: Compressing objects:  71% (60/84)   [Kremote: Compressing objects:  72% (61/84)   [Kremote: Compressing objects:  73% (62/84)   [Kremote: Compressing objects:  75% (63/84)   [Kremote: Compressing objects:  76% (64/84)   [Kremote: Compressing objects:  77% (65/84)   [Kremote: Compressing objects:  78% (66/84)   [Kremote: Compressing objects:  79% (67/84)   [Kremote: Compressing objects:  80% (68/84)   [Kremote: Compressing objects:  82% (69/84)   [Kremote: Compressing objects:  83% (70/84)   [Kremote: Compressing objects:  84% (71/84)   [Kremote: Compressing objects:  85% (72/84)   [Kremote: Compressing objects:  86% (73/84)   [Kremote: Compressing objects:  88% (74/84)   [Kremote: Compressing objects:  89% (75/84)   [Kremote: Compressing objects:  90% (76/84)   [Kremote: Compressing objects:  91% (77/84)   [Kremote: Compressing objects:  92% (78/84)   [Kremote: Compressing objects:  94% (79/84)   [Kremote: Compressing objects:  95% (80/84)   [Kremote: Compressing objects:  96% (81/84)   [Kremote: Compressing objects:  97% (82/84)   [Kremote: Compressing objects:  98% (83/84)   [Kremote: Compressing objects: 100% (84/84)   [Kremote: Compressing objects: 100% (84/84), done.[K
Unpacking objects:   1% (1/90)   Unpacking objects:   2% (2/90)   Unpacking objects:   3% (3/90)   Unpacking objects:   4% (4/90)   Unpacking objects:   5% (5/90)   Unpacking objects:   6% (6/90)   Unpacking objects:   7% (7/90)   Unpacking objects:   8% (8/90)   Unpacking objects:  10% (9/90)   Unpacking objects:  11% (10/90)   Unpacking objects:  12% (11/90)   Unpacking objects:  13% (12/90)   Unpacking objects:  14% (13/90)   Unpacking objects:  15% (14/90)   Unpacking objects:  16% (15/90)   Unpacking objects:  17% (16/90)   Unpacking objects:  18% (17/90)   Unpacking objects:  20% (18/90)   Unpacking objects:  21% (19/90)   Unpacking objects:  22% (20/90)   Unpacking objects:  23% (21/90)   Unpacking objects:  24% (22/90)   Unpacking objects:  25% (23/90)   Unpacking objects:  26% (24/90)   Unpacking objects:  27% (25/90)   Unpacking objects:  28% (26/90)   Unpacking objects:  30% (27/90)   Unpacking objects:  31% (28/90)   Unpacking objects:  32% (29/90)   Unpacking objects:  33% (30/90)   Unpacking objects:  34% (31/90)   Unpacking objects:  35% (32/90)   Unpacking objects:  36% (33/90)   Unpacking objects:  37% (34/90)   Unpacking objects:  38% (35/90)   Unpacking objects:  40% (36/90)   Unpacking objects:  41% (37/90)   Unpacking objects:  42% (38/90)   Unpacking objects:  43% (39/90)   Unpacking objects:  44% (40/90)   Unpacking objects:  45% (41/90)   Unpacking objects:  46% (42/90)   Unpacking objects:  47% (43/90)   Unpacking objects:  48% (44/90)   Unpacking objects:  50% (45/90)   remote: Total 90 (delta 49), reused 0 (delta 0)[K
Unpacking objects:  51% (46/90)   Unpacking objects:  52% (47/90)   Unpacking objects:  53% (48/90)   Unpacking objects:  54% (49/90)   Unpacking objects:  55% (50/90)   Unpacking objects:  56% (51/90)   Unpacking objects:  57% (52/90)   Unpacking objects:  58% (53/90)   Unpacking objects:  60% (54/90)   Unpacking objects:  61% (55/90)   Unpacking objects:  62% (56/90)   Unpacking objects:  63% (57/90)   Unpacking objects:  64% (58/90)   Unpacking objects:  65% (59/90)   Unpacking objects:  66% (60/90)   Unpacking objects:  67% (61/90)   Unpacking objects:  68% (62/90)   Unpacking objects:  70% (63/90)   Unpacking objects:  71% (64/90)   Unpacking objects:  72% (65/90)   Unpacking objects:  73% (66/90)   Unpacking objects:  74% (67/90)   Unpacking objects:  75% (68/90)   Unpacking objects:  76% (69/90)   Unpacking objects:  77% (70/90)   Unpacking objects:  78% (71/90)   Unpacking objects:  80% (72/90)   Unpacking objects:  81% (73/90)   Unpacking objects:  82% (74/90)   Unpacking objects:  83% (75/90)   Unpacking objects:  84% (76/90)   Unpacking objects:  85% (77/90)   Unpacking objects:  86% (78/90)   Unpacking objects:  87% (79/90)   Unpacking objects:  88% (80/90)   Unpacking objects:  90% (81/90)   Unpacking objects:  91% (82/90)   Unpacking objects:  92% (83/90)   Unpacking objects:  93% (84/90)   Unpacking objects:  94% (85/90)   Unpacking objects:  95% (86/90)   Unpacking objects:  96% (87/90)   Unpacking objects:  97% (88/90)   Unpacking objects:  98% (89/90)   Unpacking objects: 100% (90/90)   Unpacking objects: 100% (90/90), done.
From ssh://remote.cs.binghamton.edu/~umrigar/git-repos/cs240
   0b7b862..5dd8253  master     -> origin/master
Updating 0b7b862..5dd8253
Fast-forward
 index.html                                  |  24 [32m+[m[31m-[m
 index.umt                                   |   6 [32m+[m
 labs/index.html                             |   4 [32m+[m[31m-[m
 labs/index.umt                              |   9 [32m+[m[31m-[m
 labs/lab2/exercises/.gitignore              |   1 [32m+[m
 labs/lab2/exercises/1-hello/.gitignore      |   1 [32m+[m
 labs/lab2/exercises/1-hello/Makefile        |   3 [32m+[m
 labs/lab2/exercises/1-hello/README          |   1 [32m+[m
 labs/lab2/exercises/1-hello/hello.cc        |  22 [32m++[m
 labs/lab2/exercises/2-hello/.gitignore      |   1 [32m+[m
 labs/lab2/exercises/2-hello/Makefile        |   3 [32m+[m
 labs/lab2/exercises/2-hello/README          |   4 [32m+[m
 labs/lab2/exercises/2-hello/hello.cc        |  48 [32m++++[m
 labs/lab2/exercises/3-overload/.gitignore   |   1 [32m+[m
 labs/lab2/exercises/3-overload/Makefile     |   3 [32m+[m
 labs/lab2/exercises/3-overload/overload.cc  |  16 [32m++[m
 labs/lab2/exercises/Makefile                |   2 [32m+[m
 labs/lab2/lab2.html                         | 257 [32m++++++++++++++++++++[m
 labs/lab2/lab2.pdf                          | Bin [31m0[m -> [32m93531[m bytes
 labs/lab2/lab2.umt                          | 358 [32m++++++++++++++++++++++++++++[m
 labs/lab2/lab2/hl-fine_blue.css             |  19 [32m++[m
 labs/lab2/lab2/hl-fine_blue.sty             |  19 [32m++[m
 labs/submission/submission/hl-fine_blue.css |   2 [32m+[m[31m-[m
 labs/submission/submission/hl-fine_blue.sty |   2 [32m+[m[31m-[m
 slides/c++-intro/c++-intro.html             | 228 [32m++++++++++++++[m[31m----[m
 slides/c++-intro/c++-intro.pdf              | Bin [31m167175[m -> [32m201292[m bytes
 slides/c++-intro/c++-intro.umt              | 148 [32m+++++++++++[m[31m-[m
 slides/c++-intro/c++-intro/hl-fine_blue.css |   2 [32m+[m[31m-[m
 slides/c++-intro/c++-intro/hl-fine_blue.sty |   2 [32m+[m[31m-[m
 slides/c++-intro/code/.gitignore            |   6 [32m+[m
 slides/c++-intro/code/Makefile              |  12 [32m+[m[31m-[m
 slides/c++-intro/code/alloc-dealloc.cc      |  26 [32m++[m
 slides/c++-intro/code/class-point.cc        |  33 [32m+++[m
 slides/c++-intro/code/struct-point.cc       |  31 [32m+++[m
 slides/c++-intro/code/sum-array.cc          |  14 [32m+[m[31m-[m
 slides/c++-intro/code/vec1.cc               |  40 [32m++++[m
 36 files changed, 1266 insertions(+), 82 deletions(-)
 create mode 100644 labs/lab2/exercises/.gitignore
 create mode 100644 labs/lab2/exercises/1-hello/.gitignore
 create mode 100644 labs/lab2/exercises/1-hello/Makefile
 create mode 100644 labs/lab2/exercises/1-hello/README
 create mode 100644 labs/lab2/exercises/1-hello/hello.cc
 create mode 100644 labs/lab2/exercises/2-hello/.gitignore
 create mode 100644 labs/lab2/exercises/2-hello/Makefile
 create mode 100644 labs/lab2/exercises/2-hello/README
 create mode 100644 labs/lab2/exercises/2-hello/hello.cc
 create mode 100644 labs/lab2/exercises/3-overload/.gitignore
 create mode 100644 labs/lab2/exercises/3-overload/Makefile
 create mode 100644 labs/lab2/exercises/3-overload/overload.cc
 create mode 100644 labs/lab2/exercises/Makefile
 create mode 100644 labs/lab2/lab2.html
 create mode 100644 labs/lab2/lab2.pdf
 create mode 100644 labs/lab2/lab2.umt
 create mode 100644 labs/lab2/lab2/hl-fine_blue.css
 create mode 100644 labs/lab2/lab2/hl-fine_blue.sty
 create mode 100644 slides/c++-intro/code/.gitignore
 create mode 100644 slides/c++-intro/code/alloc-dealloc.cc
 create mode 100644 slides/c++-intro/code/class-point.cc
 create mode 100644 slides/c++-intro/code/struct-point.cc
 create mode 100644 slides/c++-intro/code/vec1.cc
rbey1@g7-31:~/cs240$ git pullls[Kcd cs240ls[Kcd rbey1ls[Kcd ..
rbey1@g7-31:~$ ls
 a.out
 Arduino
 beep
 bin-c.log
 boop
 bop
 cat.log
 cs120
 cs220
 cs2202
 cs240
 Desktop
 dir
'document first describes the aims of this lab. It then provides necessary background. It then describes the exercises which need to be performed.'
 Documents
 Downloads
 git-repos
 i220X
 i240b
 ls.log
 Music
 Pictures
 projects
 Public
 submit
 t1.c
 T1.s
 Templates
 test.c
 tmp
 v1.s
 v.c
 Videos
 work
 x.c
rbey1@g7-31:~$ lscd ..git pullls[Kcd cs240ls[Kcd rbey1ls[Kcd ..p -r ~/cs240/labs/lab2/exercises/* .[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[15Pd ~/i240b/submit/lab2[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10Pemacs lab2.c[3Pcd cs2202[3@mkdir[C[C[C[C[C[C[C[3Pcd[C[C[C[C[C[C[Cemacs lab2.ccd ~/i240b/submit/lab2
rbey1@g7-31:~/i240b/submit/lab2$ cd ~/i240b/submit/lab2ls[Kcd ..git pullls[Kcd cs240ls[Kcd rbey1ls[Kcd ..p -r ~/cs240/labs/lab2/exercises/* .
rbey1@g7-31:~/i240b/submit/lab2$ cp -r ~/cs240/labs/lab2/exercises/* .
rbey1@g7-31:~/i240b/submit/lab2$ ls
1-hello  2-hello  3-overload  lab2.LOG	Makefile
rbey1@g7-31:~/i240b/submit/lab2$ cd ./he[K[K1-hello
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ cd exerciese/1-hello
bash: cd: exerciese/1-hello: No such file or directory
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ cd exerciese/1-hello[1Pe/1-hello[1P/1-hellose/1-hellose/1-hello[1Pe/1-hello[Cs/1-hello
bash: cd: exercises/1-hello: No such file or directory
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ ls -l
total 12
-rw-r--r-- 1 rbey1 rbey1 363 Feb  6 17:23 hello.cc
-rw-r--r-- 1 rbey1 rbey1  39 Feb  6 17:23 Makefile
-rw-r--r-- 1 rbey1 rbey1  61 Feb  6 17:23 README
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ emacs README
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ make
g++ -g -Wall -std=c++17    hello.cc   -o hello
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ ./hello
usage: ./hello NAME...
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ ./hello bart lisa
hello bart
hello lisa
hello rbey1@g7-31:~/i240b/submit/lab2/1-hello$ gdb he[K[Khello
GNU gdb (Debian 8.2.1-2+b3) 8.2.1
Copyright (C) 2018 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from hello...done.
(gdb) start bart lisa
Temporary breakpoint 1 at 0x11cd: file hello.cc, line 13.
Starting program: /import/linux/home1/rbey1/projects/i240b/submit/lab2/1-hello/hello bart lisa

Temporary breakpoint 1, main (argc=3, argv=0x7fffffffe788) at hello.cc:13
13	  if (argc == 1) {
(gdb) l
8	}
9	
10	int 
11	main(int argc, const char *argv[])
12	{
13	  if (argc == 1) {
14	    std::cerr << "usage: " << argv[0] << " NAME..." << std::endl;
15	    std::exit(1);
16	  }
17	  else {
(gdb) b sayHello
Breakpoint 2 at 0x555555555181: file hello.cc, line 7.
(gdb) 
Display all 190 possibilities? (y or n)
(gdb) 
Note: breakpoint 2 also set at pc 0x555555555181.
Breakpoint 3 at 0x555555555181: file hello.cc, line 7.
(gdb) 
Note: breakpoints 2 and 3 also set at pc 0x555555555181.
Breakpoint 4 at 0x555555555181: file hello.cc, line 7.
(gdb) p argc
$1 = 3
(gdb) p argv
$2 = (const char **) 0x7fffffffe788
(gdb) p argv[0], p[K[K[K
$3 = 0x7fffffffea7c "/import/linux/home1/rbey1/projects/i240b/submit/lab2/1-hello/hello"
(gdb) p argv[0][K[0][1P]1]
$4 = 0x7fffffffeabf "bart"
(gdb) p argv[1][C[C[C[C[C[C[Kp argv[1][1P]2]
$5 = 0x7fffffffeac4 "lisa"
(gdb) n
18	    for (int i = 1; i <= argc; i++) {
(gdb) n
19	      sayHello(argv[i]);
(gdb) p i
$6 = 1
(gdb) c.sayHello()
Not stopped at any breakpoint; argument ignored.
Continuing.

Breakpoint 2, sayHello (name=0x7fffffffeabf "bart") at hello.cc:7
7	  std::cout << "hello " << name << std::endl;
(gdb) ac.sayHello()ac.sayHello()[C[C[C[C[C[C[C c.sayHello()[C[C[C[C[C[C[C[C
Ambiguous command "a c.sayHello()": actions, add-auto-load-safe-path, add-auto-load-scripts-directory, add-inferior...
(gdb) a c.sayHello()[C[C[C[C[C[C[2Pc.sayHello()
A syntax error in expression, near `.sayHello()'.
(gdb) l
2	#include <cstdlib>
3	
4	static void
5	sayHello(const char *name)
6	{
7	  std::cout << "hello " << name << std::endl;
8	}
9	
10	int 
11	main(int argc, const char *argv[])
(gdb) bacl[Kktrace
#0  sayHello (name=0x7fffffffeabf "bart") at hello.cc:7
#1  0x0000555555555257 in main (argc=3, argv=0x7fffffffe788) at hello.cc:19
(gdb) p argc
No symbol "argc" in current context.
(gdb) up
#1  0x0000555555555257 in main (argc=3, argv=0x7fffffffe788) at hello.cc:19
19	      sayHello(argv[i]);
(gdb) upp argc
$7 = 3
(gdb) p argc[4Pupp argcbacktrace[C[C[C[C[C[Cl[Kc.sayHello()[C[C[C[C[C[Ca c.sayHello()[C[C[C[C[C[C[2Pc.sayHello()[C[C[C[C[C[Cp i[K[2Pnp argv[2]1]0][K
$8 = (const char **) 0x7fffffffe788
(gdb) p [K[Kp i
$9 = 1
(gdb) down
#0  sayHello (name=0x7fffffffeabf "bart") at hello.cc:7
7	  std::cout << "hello " << name << std::endl;
(gdb) down
Bottom (innermost) frame selected; you cannot go down.
(gdb) c
Continuing.
hello bart

Breakpoint 2, sayHello (name=0x7fffffffeac4 "lisa") at hello.cc:7
7	  std::cout << "hello " << name << std::endl;
(gdb) c
Continuing.
hello lisa

Breakpoint 2, sayHello (name=0x0) at hello.cc:7
7	  std::cout << "hello " << name << std::endl;
(gdb) c
Continuing.
hello [Inferior 1 (process 338936) exited normally]
(gdb) c
The program is not being run.
(gdb) up
No stack.
(gdb) p[Kstart[K^?[K[K[K[K[K.[Kc.sayHelo[Klo
The program is not being run.
(gdb) start bart lisa
Temporary breakpoint 5 at 0x5555555551cd: file hello.cc, line 13.
Starting program: /import/linux/home1/rbey1/projects/i240b/submit/lab2/1-hello/hello bart lisa

Temporary breakpoint 5, main (argc=3, argv=0x7fffffffe788) at hello.cc:13
13	  if (argc == 1) {
(gdb) down
Bottom (innermost) frame selected; you cannot go down.
(gdb) up
Initial frame selected; you cannot go up.
(gdb) n
18	    for (int i = 1; i <= argc; i++) {
(gdb) n
19	      sayHello(argv[i]);
(gdb) ,[Kl
14	    std::cerr << "usage: " << argv[0] << " NAME..." << std::endl;
15	    std::exit(1);
16	  }
17	  else {
18	    for (int i = 1; i <= argc; i++) {
19	      sayHello(argv[i]);
20	    }
21	  }
22	}
(gdb) back[K[K[K[Klnupdownstart bart lisa[C[C[C[C[C[C[5Pc.sayHello
Not stopped at any breakpoint; argument ignored.
Continuing.

Breakpoint 2, sayHello (name=0x7fffffffeabf "bart") at hello.cc:7
7	  std::cout << "hello " << name << std::endl;
(gdb) c.sayHello
A syntax error in expression, near `.sayHello'.
(gdb) start bart lisa
The program being debugged has been started already.
Start it from the beginning? (y or n) y
Temporary breakpoint 6 at 0x5555555551cd: file hello.cc, line 13.
Starting program: /import/linux/home1/rbey1/projects/i240b/submit/lab2/1-hello/hello bart lisa

Temporary breakpoint 6, main (argc=3, argv=0x7fffffffe788) at hello.cc:13
13	  if (argc == 1) {
(gdb) l
8	}
9	
10	int 
11	main(int argc, const char *argv[])
12	{
13	  if (argc == 1) {
14	    std::cerr << "usage: " << argv[0] << " NAME..." << std::endl;
15	    std::exit(1);
16	  }
17	  else {
(gdb) 
18	    for (int i = 1; i <= argc; i++) {
19	      sayHello(argv[i]);
20	    }
21	  }
22	}
(gdb) l 13
8	}
9	
10	int 
11	main(int argc, const char *argv[])
12	{
13	  if (argc == 1) {
14	    std::cerr << "usage: " << argv[0] << " NAME..." << std::endl;
15	    std::exit(1);
16	  }
17	  else {
(gdb) b sayHello
Note: breakpoints 2, 3 and 4 also set at pc 0x555555555181.
Breakpoint 7 at 0x555555555181: file hello.cc, line 7.
(gdb) p argc
$10 = 3
(gdb) a[Kpargv
Undefined command: "pargv".  Try "help".
(gdb) pargv argv
$11 = (const char **) 0x7fffffffe788
(gdb) p argv[0[K[K[K[K[K[Kn
No symbol "n" in current context.
(gdb) n
18	    for (int i = 1; i <= argc; i++) {
(gdb) n
19	      sayHello(argv[i]);
(gdb) p i
$12 = 1
(gdb)  [Kc.sayHello{[K()[K[K[K[K[K[K[K[K[K[K[K
call              clear             compare-sections  continue
catch             clone-inferior    compile           core-file
cd                collect           complete          
checkpoint        commands          condition         
(gdb) c
call              clear             compare-sections  continue
catch             clone-inferior    compile           core-file
cd                collect           complete          
checkpoint        commands          condition         
(gdb) con
condition  continue   
(gdb) con
condition  continue   
(gdb) con
condition  continue   
(gdb) continue 
Continuing.

Breakpoint 2, sayHello (name=0x7fffffffeabf "bart") at hello.cc:7
7	  std::cout << "hello " << name << std::endl;
(gdb) l
2	#include <cstdlib>
3	
4	static void
5	sayHello(const char *name)
6	{
7	  std::cout << "hello " << name << std::endl;
8	}
9	
10	int 
11	main(int argc, const char *argv[])
(gdb) backtrace 
#0  sayHello (name=0x7fffffffeabf "bart") at hello.cc:7
#1  0x0000555555555257 in main (argc=3, argv=0x7fffffffe788) at hello.cc:19
(gdb) up
#1  0x0000555555555257 in main (argc=3, argv=0x7fffffffe788) at hello.cc:19
19	      sayHello(argv[i]);
(gdb) down
#0  sayHello (name=0x7fffffffeabf "bart") at hello.cc:7
7	  std::cout << "hello " << name << std::endl;
(gdb) p name
$13 = 0x7fffffffeabf "bart"
(gdb) c
Continuing.
hello bart

Breakpoint 2, sayHello (name=0x7fffffffeac4 "lisa") at hello.cc:7
7	  std::cout << "hello " << name << std::endl;
(gdb) c
Continuing.
hello lisa

Breakpoint 2, sayHello (name=0x0) at hello.cc:7
7	  std::cout << "hello " << name << std::endl;
(gdb) up
#1  0x0000555555555257 in main (argc=3, argv=0x7fffffffe788) at hello.cc:19
19	      sayHello(argv[i]);
(gdb) p i
$14 = 3
(gdb) p r[Kargc
$15 = 3
(gdb) gdb[K[K[Kq
A debugging session is active.

	Inferior 1 [process 344096] will be killed.

Quit anyway? (y or n) y
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ ls
hello  hello.cc  Makefile  README
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ emc[Kacs hello.c
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ emacs hello.cc
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ ./[K[Kmake
g++ -g -Wall -std=c++17    hello.cc   -o hello
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ ./helo[Klo
usage: ./hello NAME...
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ ./hello bart lisa
hello bart
hello lisa
rbey1@g7-31:~/i240b/submit/lab2/1-hello$ cd ..
rbey1@g7-31:~/i240b/submit/lab2$ cd [K[K[Kla[Ks
1-hello  2-hello  3-overload  lab2.LOG	Makefile
rbey1@g7-31:~/i240b/submit/lab2$ cd 2-hello
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ make
g++ -g -Wall -std=c++17    hello.cc   -o hello
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello =[Klisa bart
Hello Lisa
Hello Bart
Segmentation fault
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ ./hello lisa bart[K[K[K[K[K[K[K[K[K'lisa simpson' ba[K[K'bart simpson'
Hello Lisa Simpson<V
Hello Bart Simpson<V
Segmentation fault
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ gdb
GNU gdb (Debian 8.2.1-2+b3) 8.2.1
Copyright (C) 2018 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word".
(gdb) start lisa bart
No symbol table loaded.  Use the "file" command.
(gdb) q
rbey1@g7-31:~/i240b/submit/lab2/2-hello$ gdb hello
GNU gdb (Debian 8.2.1-2+b3) 8.2.1
Copyright (C) 2018 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from hello...done.
(gdb) tsart ls[Kusa=[K[K[K[K[K[K[K[K[K[K[Ktsrta[K[Kart [K[K[K[K[K[K[Kstart lisa bart
Temporary breakpoint 1 at 0x12e1: file hello.cc, line 36.
Starting program: /import/linux/home1/rbey1/projects/i240b/submit/lab2/2-hello/hello lisa bart

Temporary breakpoint 1, main (argc=3, argv=0x7fffffffe788) at hello.cc:36
36	  if (argc == 1) {
(gdb) l
31	
32	
33	int
34	main(int argc, const char *argv[])
35	{
36	  if (argc == 1) {
37	    std::cerr << "usage: " << argv[0] << " NAME..." << std::endl;
38	    std::exit(1);
39	  }
40	  else {
(gdb) l
41	    for (int i = 1; i <= argc; i++) {
42	      const char *name = argv[i];
43	      char friendlyName[strlen(name)];
44	      upcaseWords(name, friendlyName);
45	      sayHello(friendlyName);
46	    }
47	  }
48	}
(gdb) p argc
$1 = 3
(gdb) p arg[K[K[K*argv@3
$2 = {
  0x7fffffffea7c "/import/linux/home1/rbey1/projects/i240b/submit/lab2/2-hello/hello", 0x7fffffffeabf "lisa", 0x7fffffffeac4 "bart"}
(gdb) up[K[Kl 1
1	#include <locale>
2	#include <iostream>
3	#include <cstdlib>
4	#include <cstring>
5	
6	/** Upcase the initial letter of each word from in, copying the
7	 *  results into out.  The caller is responsible to ensure that out
8	 *  has enough space for the strlen(in) characters of in.
9	 */
10	void
(gdb) l
11	upcaseWords(const char in[], char out[])
12	{
13	  bool inWord = false;
14	  const int n = std::strlen(in);
15	  for (int i = 0; i < n; i++) {
16	    if (!inWord && std::isalpha(in[i])) {
17	      out[i] = std::toupper(in[i]);
18	    }
19	    else {
20	      out[i] = in[i];
(gdb) l
21	    }
22	    inWord = std::isalpha(in[i]);
23	  }
24	}
25	
26	static void
27	sayHello(const char *name)
28	{
29	  std::cout << "Hello " << name << std::endl;
30	}
(gdb) up
Initial frame selected; you cannot go up.
(gdb) l 1
1	#include <locale>
2	#include <iostream>
3	#include <cstdlib>
4	#include <cstring>
5	
